ImageId,Label
2997,4
2998,4
2999,0
3000,2
3001,4
3002,9
3003,9
3004,7
3005,2
3006,8
3007,7
3008,7
3009,2
3010,5
3011,6
3012,2
3013,8
3014,8
3015,7
3016,6
3017,2
3018,3
3019,4
3020,2
3021,6
3022,3
3023,2
3024,0
3025,2
3026,4
3027,3
3028,1
3029,6
3030,8
3031,4
3032,4
3033,4
3034,8
3035,9
3036,8
3037,4
3038,7
3039,2
3040,6
3041,4
3042,4
3043,4
3044,2
3045,0
3046,4
3047,6
3048,8
3049,2
3050,2
3051,8
3052,4
3053,4
3054,9
3055,5
3056,6
3057,4
3058,0
3059,0
3060,5
3061,7
3062,4
3063,2
3064,1
3065,2
3066,8
3067,2
3068,6
3069,3
3070,0
3071,2
3072,6
3073,6
3074,3
3075,7
3076,6
3077,2
3078,3
3079,1
3080,5
3081,4
3082,6
3083,6
3084,6
3085,3
3086,8
3087,2
3088,2
3089,3
3090,3
3091,2
3092,4
3093,5
3094,3
3095,5
3096,3
3097,6
3098,3
3099,3
3100,4
3101,2
3102,4
3103,6
3104,5
3105,5
3106,2
3107,7
3108,1
3109,1
3110,1
3111,3
3112,4
3113,8
3114,1
3115,2
3116,5
3117,2
3118,2
3119,3
3120,1
3121,6
3122,6
3123,8
3124,7
3125,8
3126,3
3127,3
3128,8
3129,8
3130,2
3131,2
3132,9
3133,1
3134,2
3135,1
3136,7
3137,3
3138,8
3139,3
3140,2
3141,9
3142,6
3143,5
3144,3
3145,4
3146,7
3147,5
3148,5
3149,6
3150,8
3151,8
3152,4
3153,3
3154,7
3155,3
3156,4
3157,2
3158,3
3159,2
3160,9
3161,8
3162,2
3163,9
3164,1
3165,6
3166,4
3167,3
3168,0
3169,6
3170,8
3171,4
3172,9
3173,4
3174,1
3175,6
3176,9
3177,6
3178,2
3179,3
3180,4
3181,6
3182,1
3183,4
3184,2
3185,9
3186,7
3187,6
3188,8
3189,2
3190,4
3191,3
3192,7
3193,3
3194,1
3195,6
3196,3
3197,0
3198,0
3199,4
3200,8
3201,8
3202,7
3203,4
3204,6
3205,2
3206,5
3207,1
3208,6
3209,3
3210,2
3211,3
3212,8
3213,6
3214,0
3215,4
3216,2
3217,4
3218,3
3219,3
3220,6
3221,9
3222,1
3223,5
3224,7
3225,3
3226,4
3227,2
3228,3
3229,3
3230,2
3231,7
3232,8
3233,0
3234,4
3235,3
3236,4
3237,2
3238,2
3239,1
3240,3
3241,2
3242,7
3243,3
3244,5
3245,1
3246,5
3247,6
3248,2
3249,7
3250,1
3251,7
3252,9
3253,1
3254,6
3255,6
3256,1
3257,6
3258,8
3259,2
3260,1
3261,9
3262,6
3263,6
3264,2
3265,7
3266,6
3267,4
3268,5
3269,6
3270,6
3271,6
3272,7
3273,5
3274,5
3275,3
3276,6
3277,6
3278,9
3279,6
3280,6
3281,1
3282,6
3283,6
3284,3
3285,7
3286,3
3287,6
3288,4
3289,9
3290,2
3291,6
3292,6
3293,2
3294,4
3295,7
3296,6
3297,9
3298,8
3299,9
3300,8
3301,4
3302,4
3303,3
3304,4
3305,2
3306,4
3307,3
3308,9
3309,3
3310,3
3311,7
3312,3
3313,6
3314,3
3315,2
3316,1
3317,5
3318,4
3319,1
3320,7
3321,5
3322,6
3323,6
3324,5
3325,9
3326,4
3327,6
3328,0
3329,3
3330,9
3331,7
3332,3
3333,9
3334,1
3335,3
3336,1
3337,3
3338,2
3339,4
3340,7
3341,0
3342,6
3343,1
3344,2
3345,8
3346,4
3347,8
3348,3
3349,2
3350,3
3351,4
3352,6
3353,4
3354,1
3355,3
3356,9
3357,1
3358,2
3359,4
3360,5
3361,3
3362,2
3363,7
3364,2
3365,1
3366,7
3367,4
3368,3
3369,6
3370,6
3371,3
3372,6
3373,6
3374,3
3375,6
3376,2
3377,5
3378,1
3379,1
3380,7
3381,4
3382,3
3383,6
3384,7
3385,3
3386,4
3387,8
3388,4
3389,4
3390,3
3391,7
3392,2
3393,2
3394,8
3395,4
3396,4
3397,5
3398,9
3399,2
3400,6
3401,4
3402,4
3403,5
3404,0
3405,4
3406,9
3407,9
3408,4
3409,6
3410,9
3411,1
3412,2
3413,4
3414,4
3415,2
3416,6
3417,6
3418,1
3419,3
3420,6
3421,2
3422,5
3423,2
3424,7
3425,6
3426,6
3427,1
3428,4
3429,7
3430,3
3431,3
3432,8
3433,3
3434,4
3435,3
3436,7
3437,6
3438,1
3439,8
3440,2
3441,8
3442,7
3443,1
3444,6
3445,1
3446,4
3447,0
3448,5
3449,5
3450,5
3451,3
3452,3
3453,2
3454,6
3455,4
3456,2
3457,9
3458,4
3459,6
3460,3
3461,6
3462,3
3463,9
3464,6
3465,3
3466,3
3467,2
3468,7
3469,2
3470,6
3471,3
3472,4
3473,6
3474,4
3475,7
3476,1
3477,3
3478,3
3479,1
3480,5
3481,4
3482,3
3483,6
3484,6
3485,3
3486,8
3487,1
3488,3
3489,4
3490,1
3491,6
3492,8
3493,6
3494,6
3495,6
3496,1
3497,3
3498,6
3499,8
3500,1
3501,3
3502,4
3503,9
3504,3
3505,8
3506,3
3507,4
3508,6
3509,7
3510,4
3511,8
3512,4
3513,2
3514,7
3515,2
3516,5
3517,5
3518,7
3519,6
3520,1
3521,1
3522,4
3523,2
3524,8
3525,4
3526,8
3527,8
3528,3
3529,7
3530,3
3531,4
3532,1
3533,9
3534,3
3535,2
3536,4
3537,6
3538,4
3539,9
3540,6
3541,0
3542,7
3543,6
3544,3
3545,3
3546,7
3547,4
3548,2
3549,1
3550,8
3551,2
3552,4
3553,3
3554,4
3555,1
3556,4
3557,7
3558,5
3559,3
3560,7
3561,3
3562,3
3563,4
3564,3
3565,6
3566,4
3567,7
3568,5
3569,3
3570,2
3571,4
3572,3
3573,7
3574,7
3575,5
3576,2
3577,7
3578,4
3579,4
3580,8
3581,6
3582,6
3583,6
3584,5
3585,9
3586,6
3587,4
3588,1
3589,6
3590,1
3591,3
3592,6
3593,2
3594,8
3595,2
3596,6
3597,6
3598,0
3599,4
3600,3
3601,8
3602,4
3603,3
3604,5
3605,2
3606,2
3607,4
3608,7
3609,6
3610,2
3611,6
3612,4
3613,4
3614,5
3615,5
3616,3
3617,6
3618,4
3619,6
3620,3
3621,6
3622,4
3623,6
3624,3
3625,4
3626,5
3627,4
3628,6
3629,6
3630,6
3631,4
3632,2
3633,6
3634,2
3635,5
3636,9
3637,6
3638,1
3639,1
3640,1
3641,2
3642,7
3643,8
3644,3
3645,7
3646,4
3647,9
3648,9
3649,0
3650,4
3651,3
3652,2
3653,7
3654,8
3655,3
3656,2
3657,8
3658,4
3659,4
3660,4
3661,5
3662,6
3663,3
3664,6
3665,1
3666,7
3667,4
3668,1
3669,8
3670,4
3671,9
3672,6
3673,4
3674,4
3675,8
3676,4
3677,7
3678,6
3679,4
3680,4
3681,4
3682,5
3683,8
3684,9
3685,3
3686,8
3687,1
3688,4
3689,7
3690,6
3691,7
3692,4
3693,5
3694,4
3695,5
3696,6
3697,2
3698,9
3699,2
3700,8
3701,5
3702,1
3703,3
3704,1
3705,6
3706,2
3707,7
3708,4
3709,4
3710,2
3711,7
3712,4
3713,6
3714,0
3715,7
3716,3
3717,4
3718,2
3719,6
3720,7
3721,6
3722,4
3723,4
3724,4
3725,2
3726,3
3727,6
3728,9
3729,4
3730,3
3731,6
3732,7
3733,4
3734,3
3735,4
3736,8
3737,1
3738,4
3739,3
3740,7
3741,4
3742,5
3743,2
3744,4
3745,8
3746,6
3747,7
3748,4
3749,8
3750,0
3751,3
3752,4
3753,7
3754,7
3755,4
3756,1
3757,0
3758,4
3759,4
3760,4
3761,1
3762,7
3763,7
3764,4
3765,8
3766,7
3767,2
3768,2
3769,2
3770,4
3771,4
3772,3
3773,6
3774,4
3775,3
3776,3
3777,2
3778,2
3779,8
3780,4
3781,2
3782,4
3783,9
3784,3
3785,5
3786,4
3787,2
3788,5
3789,4
3790,7
3791,1
3792,3
3793,6
3794,7
3795,6
3796,3
3797,3
3798,7
3799,7
3800,1
3801,1
3802,6
3803,6
3804,3
3805,3
3806,7
3807,3
3808,1
3809,0
3810,2
3811,4
3812,4
3813,0
3814,4
3815,4
3816,3
3817,2
3818,2
3819,3
3820,0
3821,9
3822,8
3823,9
3824,6
3825,4
3826,6
3827,6
3828,3
3829,2
3830,4
3831,3
3832,6
3833,2
3834,2
3835,2
3836,3
3837,8
3838,6
3839,3
3840,7
3841,4
3842,4
3843,6
3844,3
3845,4
3846,6
3847,4
3848,3
3849,2
3850,6
3851,0
3852,6
3853,3
3854,1
3855,4
3856,4
3857,3
3858,9
3859,4
3860,7
3861,2
3862,3
3863,4
3864,1
3865,9
3866,6
3867,6
3868,9
3869,4
3870,0
3871,2
3872,1
3873,2
3874,1
3875,6
3876,2
3877,6
3878,6
3879,4
3880,6
3881,6
3882,5
3883,1
3884,4
3885,2
3886,1
3887,2
3888,4
3889,7
3890,3
3891,4
3892,7
3893,6
3894,0
3895,4
3896,4
3897,3
3898,6
3899,4
3900,2
3901,4
3902,2
3903,4
3904,2
3905,4
3906,2
3907,2
3908,5
3909,2
3910,4
3911,5
3912,2
3913,5
3914,0
3915,0
3916,0
3917,6
3918,2
3919,7
3920,5
3921,0
3922,2
3923,4
3924,8
3925,0
3926,3
3927,5
3928,3
3929,8
3930,2
3931,2
3932,6
3933,2
3934,7
3935,6
3936,4
3937,4
3938,3
3939,6
3940,2
3941,2
3942,3
3943,6
3944,9
3945,2
3946,3
3947,6
3948,2
3949,9
3950,6
3951,7
3952,1
3953,6
3954,2
3955,2
3956,4
3957,6
3958,7
3959,6
3960,8
3961,3
3962,3
3963,4
3964,7
3965,3
3966,6
3967,9
3968,2
3969,5
3970,5
3971,2
3972,1
3973,6
3974,6
3975,2
3976,6
3977,6
3978,6
3979,6
3980,1
3981,4
3982,8
3983,4
3984,4
3985,3
3986,4
3987,2
3988,2
3989,5
3990,4
3991,2
3992,3
3993,5
3994,8
3995,6
3996,6
3997,8
3998,3
3999,4
4000,7
4001,4
4002,6
4003,1
4004,1
4005,7
4006,8
4007,4
4008,6
4009,6
4010,6
4011,6
4012,6
4013,1
4014,6
4015,2
4016,3
4017,1
4018,4
4019,0
4020,6
4021,6
4022,4
4023,6
4024,2
4025,7
4026,4
4027,0
4028,7
4029,4
4030,3
4031,8
4032,4
4033,7
4034,7
4035,7
4036,9
4037,8
4038,7
4039,9
4040,2
4041,2
4042,6
4043,1
4044,1
4045,9
4046,5
4047,1
4048,1
4049,0
4050,4
4051,3
4052,2
4053,3
4054,6
4055,3
4056,3
4057,6
4058,2
4059,7
4060,4
4061,7
4062,7
4063,4
4064,6
4065,3
4066,0
4067,6
4068,4
4069,6
4070,5
4071,7
4072,4
4073,4
4074,3
4075,6
4076,6
4077,7
4078,4
4079,8
4080,4
4081,6
4082,4
4083,7
4084,1
4085,3
4086,4
4087,4
4088,6
4089,3
4090,2
4091,9
4092,8
4093,2
4094,7
4095,4
4096,7
4097,5
4098,6
4099,3
4100,7
4101,5
4102,8
4103,2
4104,4
4105,6
4106,3
4107,5
4108,2
4109,6
4110,6
4111,7
4112,2
4113,2
4114,6
4115,7
4116,1
4117,3
4118,7
4119,2
4120,1
4121,5
4122,2
4123,2
4124,9
4125,4
4126,6
4127,2
4128,2
4129,9
4130,4
4131,4
4132,2
4133,4
4134,2
4135,2
4136,1
4137,4
4138,4
4139,3
4140,8
4141,4
4142,3
4143,7
4144,4
4145,9
4146,6
4147,7
4148,7
4149,5
4150,2
4151,2
4152,1
4153,4
4154,3
4155,9
4156,7
4157,6
4158,2
4159,7
4160,4
4161,7
4162,4
4163,5
4164,3
4165,9
4166,6
4167,3
4168,4
4169,7
4170,2
4171,2
4172,5
4173,4
4174,8
4175,5
4176,3
4177,3
4178,3
4179,7
4180,1
4181,1
4182,4
4183,2
4184,6
4185,4
4186,6
4187,7
4188,1
4189,4
4190,3
4191,6
4192,6
4193,3
4194,8
4195,4
4196,5
4197,8
4198,3
4199,2
4200,6
4201,3
4202,3
4203,9
4204,5
4205,1
4206,6
4207,4
4208,4
4209,1
4210,4
4211,3
4212,4
4213,4
4214,6
4215,6
4216,2
4217,9
4218,5
4219,4
4220,3
4221,5
4222,5
4223,2
4224,5
4225,4
4226,8
4227,8
4228,2
4229,2
4230,4
4231,2
4232,3
4233,7
4234,9
4235,4
4236,0
4237,4
4238,4
4239,8
4240,1
4241,6
4242,2
4243,2
4244,6
4245,3
4246,6
4247,4
4248,5
4249,4
4250,7
4251,4
4252,4
4253,6
4254,3
4255,8
4256,8
4257,1
4258,4
4259,2
4260,4
4261,7
4262,8
4263,7
4264,6
4265,3
4266,0
4267,4
4268,3
4269,6
4270,2
4271,5
4272,1
4273,8
4274,4
4275,1
4276,8
4277,2
4278,8
4279,4
4280,3
4281,6
4282,4
4283,2
4284,6
4285,6
4286,4
4287,4
4288,4
4289,8
4290,6
4291,3
4292,1
4293,2
4294,4
4295,7
4296,3
4297,7
4298,8
4299,7
4300,1
4301,4
4302,1
4303,7
4304,3
4305,6
4306,6
4307,4
4308,6
4309,4
4310,6
4311,1
4312,3
4313,4
4314,6
4315,4
4316,3
4317,3
4318,4
4319,5
4320,9
4321,3
4322,4
4323,9
4324,2
4325,6
4326,7
4327,8
4328,1
4329,2
4330,8
4331,8
4332,7
4333,4
4334,3
4335,1
4336,4
4337,9
4338,2
4339,4
4340,3
4341,5
4342,0
4343,3
4344,6
4345,6
4346,3
4347,5
4348,1
4349,3
4350,6
4351,2
4352,9
4353,8
4354,6
4355,3
4356,5
4357,6
4358,1
4359,7
4360,6
4361,9
4362,2
4363,9
4364,2
4365,3
4366,7
4367,4
4368,9
4369,4
4370,2
4371,3
4372,3
4373,6
4374,4
4375,8
4376,2
4377,4
4378,2
4379,6
4380,6
4381,3
4382,3
4383,6
4384,1
4385,1
4386,6
4387,8
4388,9
4389,4
4390,9
4391,0
4392,5
4393,1
4394,5
4395,7
4396,1
4397,2
4398,4
4399,6
4400,6
4401,8
4402,4
4403,6
4404,2
4405,5
4406,8
4407,3
4408,3
4409,5
4410,5
4411,6
4412,2
4413,6
4414,2
4415,7
4416,4
4417,6
4418,7
4419,6
4420,8
4421,8
4422,9
4423,4
4424,4
4425,5
4426,1
4427,3
4428,3
4429,4
4430,3
4431,6
4432,8
4433,2
4434,7
4435,4
4436,4
4437,4
4438,4
4439,6
4440,4
4441,3
4442,7
4443,6
4444,5
4445,9
4446,6
4447,4
4448,7
4449,3
4450,4
4451,4
4452,1
4453,2
4454,3
4455,3
4456,6
4457,7
4458,2
4459,2
4460,4
4461,4
4462,2
4463,7
4464,7
4465,3
4466,3
4467,9
4468,3
4469,8
4470,2
4471,1
4472,0
4473,3
4474,3
4475,3
4476,8
4477,1
4478,4
4479,8
4480,6
4481,7
4482,6
4483,9
4484,4
4485,8
4486,4
4487,7
4488,1
4489,6
4490,6
4491,1
4492,7
4493,6
4494,6
4495,3
4496,4
4497,4
4498,5
4499,8
4500,4
4501,3
4502,9
4503,7
4504,7
4505,3
4506,3
4507,2
4508,4
4509,7
4510,4
4511,4
4512,1
4513,0
4514,1
4515,4
4516,4
4517,4
4518,9
4519,6
4520,7
4521,6
4522,4
4523,6
4524,6
4525,4
4526,6
4527,8
4528,6
4529,8
4530,3
4531,5
4532,1
4533,5
4534,2
4535,2
4536,8
4537,7
4538,8
4539,7
4540,6
4541,4
4542,4
4543,2
4544,7
4545,4
4546,3
4547,8
4548,6
4549,7
4550,4
4551,6
4552,3
4553,2
4554,5
4555,1
4556,2
4557,3
4558,4
4559,3
4560,3
4561,3
4562,0
4563,4
4564,3
4565,2
4566,9
4567,5
4568,6
4569,3
4570,8
4571,7
4572,2
4573,4
4574,6
4575,4
4576,4
4577,5
4578,7
4579,6
4580,2
4581,9
4582,4
4583,2
4584,8
4585,1
4586,7
4587,1
4588,4
4589,3
4590,6
4591,8
4592,8
4593,1
4594,2
4595,3
4596,6
4597,4
4598,6
4599,1
4600,4
4601,8
4602,8
4603,1
4604,7
4605,6
4606,4
4607,5
4608,4
4609,7
4610,3
4611,8
4612,4
4613,4
4614,6
4615,7
4616,9
4617,6
4618,6
4619,9
4620,5
4621,5
4622,6
4623,3
4624,6
4625,4
4626,0
4627,6
4628,8
4629,6
4630,6
4631,2
4632,6
4633,2
4634,2
4635,7
4636,7
4637,4
4638,6
4639,3
4640,6
4641,1
4642,1
4643,1
4644,1
4645,3
4646,7
4647,4
4648,6
4649,2
4650,2
4651,2
4652,1
4653,5
4654,7
4655,4
4656,4
4657,4
4658,2
4659,1
4660,4
4661,9
4662,1
4663,3
4664,2
4665,4
4666,6
4667,1
4668,4
4669,7
4670,6
4671,5
4672,4
4673,4
4674,2
4675,3
4676,8
4677,4
4678,1
4679,5
4680,4
4681,4
4682,7
4683,8
4684,2
4685,3
4686,7
4687,4
4688,4
4689,9
4690,4
4691,5
4692,8
4693,8
4694,7
4695,6
4696,4
4697,1
4698,5
4699,1
4700,7
4701,5
4702,2
4703,7
4704,1
4705,6
4706,8
4707,4
4708,4
4709,1
4710,3
4711,5
4712,3
4713,6
4714,8
4715,3
4716,1
4717,7
4718,4
4719,6
4720,8
4721,2
4722,4
4723,7
4724,3
4725,8
4726,7
4727,6
4728,5
4729,9
4730,1
4731,7
4732,3
4733,1
4734,6
4735,7
4736,9
4737,3
4738,4
4739,3
4740,3
4741,1
4742,6
4743,8
4744,3
4745,0
4746,8
4747,6
4748,1
4749,1
4750,7
4751,2
4752,4
4753,6
4754,2
4755,4
4756,1
4757,1
4758,6
4759,8
4760,3
4761,5
4762,6
4763,1
4764,4
4765,4
4766,8
4767,4
4768,1
4769,2
4770,3
4771,7
4772,0
4773,4
4774,6
4775,3
4776,4
4777,2
4778,5
4779,3
4780,4
4781,4
4782,8
4783,2
4784,5
4785,9
4786,3
4787,5
4788,2
4789,4
4790,3
4791,4
4792,4
4793,2
4794,2
4795,3
4796,6
4797,3
4798,1
4799,2
4800,6
4801,0
4802,9
4803,7
4804,9
4805,7
4806,6
4807,6
4808,4
4809,6
4810,3
4811,2
4812,4
4813,7
4814,0
4815,4
4816,0
4817,2
4818,6
4819,2
4820,2
4821,9
4822,3
4823,3
4824,1
4825,2
4826,4
4827,6
4828,3
4829,8
4830,6
4831,0
4832,2
4833,2
4834,1
4835,4
4836,8
4837,3
4838,2
4839,4
4840,4
4841,3
4842,8
4843,1
4844,9
4845,3
4846,4
4847,9
4848,0
4849,0
4850,9
4851,4
4852,7
4853,2
4854,6
4855,5
4856,3
4857,6
4858,2
4859,3
4860,2
4861,9
4862,6
4863,3
4864,3
4865,1
4866,6
4867,2
4868,6
4869,4
4870,2
4871,3
4872,8
4873,4
4874,4
4875,4
4876,6
4877,2
4878,0
4879,4
4880,3
4881,3
4882,4
4883,6
4884,2
4885,2
4886,4
4887,8
4888,1
4889,2
4890,2
4891,4
4892,6
4893,1
4894,4
4895,1
4896,8
4897,3
4898,4
4899,5
4900,1
4901,3
4902,1
4903,6
4904,6
4905,6
4906,3
4907,1
4908,6
4909,8
4910,1
4911,3
4912,1
4913,3
4914,7
4915,0
4916,2
4917,2
4918,2
4919,1
4920,9
4921,6
4922,7
4923,9
4924,1
4925,6
4926,6
4927,2
4928,4
4929,5
4930,3
4931,0
4932,4
4933,8
4934,3
4935,8
4936,2
4937,4
4938,4
4939,4
4940,1
4941,9
4942,4
4943,6
4944,8
4945,6
4946,5
4947,5
4948,2
4949,3
4950,2
4951,2
4952,6
4953,6
4954,3
4955,2
4956,2
4957,3
4958,0
4959,4
4960,6
4961,4
4962,0
4963,8
4964,1
4965,6
4966,3
4967,2
4968,4
4969,4
4970,4
4971,7
4972,6
4973,2
4974,7
4975,7
4976,1
4977,5
4978,4
4979,3
4980,4
4981,6
4982,2
4983,3
4984,5
4985,3
4986,5
4987,7
4988,7
4989,2
4990,4
4991,4
4992,7
4993,6
4994,6
4995,6
4996,7
4997,3
4998,1
4999,9
5000,3
5001,4
5002,3
5003,8
5004,4
5005,0
5006,1
5007,3
5008,2
5009,9
5010,6
5011,2
5012,6
5013,2
5014,4
5015,2
5016,3
5017,4
5018,4
5019,3
5020,5
5021,5
5022,3
5023,2
5024,4
5025,4
5026,6
5027,6
5028,7
5029,3
5030,4
5031,2
5032,3
5033,8
5034,4
5035,6
5036,5
5037,8
5038,2
5039,3
5040,2
5041,9
5042,7
5043,1
5044,6
5045,3
5046,4
5047,6
5048,8
5049,4
5050,8
5051,3
5052,4
5053,4
5054,5
5055,5
5056,3
5057,1
5058,3
5059,8
5060,4
5061,8
5062,4
5063,3
5064,6
5065,5
5066,9
5067,2
5068,8
5069,1
5070,3
5071,7
5072,4
5073,4
5074,9
5075,3
5076,6
5077,6
5078,3
5079,2
5080,1
5081,4
5082,3
5083,2
5084,1
5085,4
5086,4
5087,2
5088,7
5089,1
5090,7
5091,0
5092,4
5093,9
5094,6
5095,3
5096,4
5097,3
5098,8
5099,8
5100,4
5101,8
5102,8
5103,6
5104,8
5105,4
5106,3
5107,4
5108,5
5109,2
5110,6
5111,6
5112,6
5113,4
5114,8
5115,6
5116,4
5117,4
5118,2
5119,9
5120,4
5121,8
5122,4
5123,3
5124,6
5125,4
5126,2
5127,4
5128,4
5129,4
5130,3
5131,6
5132,2
5133,3
5134,6
5135,5
5136,4
5137,7
5138,4
5139,4
5140,3
5141,3
5142,0
5143,7
5144,8
5145,3
5146,4
5147,2
5148,5
5149,2
5150,3
5151,4
5152,6
5153,8
5154,3
5155,1
5156,9
5157,3
5158,5
5159,1
5160,4
5161,3
5162,3
5163,5
5164,7
5165,6
5166,0
5167,9
5168,8
5169,2
5170,5
5171,3
5172,2
5173,4
5174,5
5175,3
5176,4
5177,5
5178,0
5179,4
5180,1
5181,3
5182,2
5183,9
5184,4
5185,7
5186,6
5187,4
5188,7
5189,1
5190,5
5191,2
5192,7
5193,6
5194,1
5195,3
5196,9
5197,4
5198,6
5199,0
5200,7
5201,9
5202,8
5203,8
5204,6
5205,7
5206,1
5207,2
5208,4
5209,7
5210,2
5211,3
5212,5
5213,4
5214,8
5215,6
5216,1
5217,2
5218,4
5219,2
5220,8
5221,4
5222,9
5223,6
5224,3
5225,9
5226,4
5227,5
5228,2
5229,4
5230,9
5231,1
5232,5
5233,3
5234,6
5235,5
5236,5
5237,2
5238,2
5239,3
5240,2
5241,5
5242,9
5243,6
5244,7
5245,6
5246,2
5247,3
5248,8
5249,4
5250,2
5251,4
5252,4
5253,5
5254,8
5255,2
5256,6
5257,3
5258,4
5259,4
5260,6
5261,6
5262,6
5263,6
5264,7
5265,3
5266,2
5267,5
5268,3
5269,8
5270,2
5271,6
5272,4
5273,5
5274,4
5275,2
5276,9
5277,9
5278,6
5279,2
5280,3
5281,5
5282,4
5283,4
5284,4
5285,4
5286,3
5287,1
5288,3
5289,5
5290,6
5291,4
5292,6
5293,3
5294,8
5295,3
5296,0
5297,2
5298,9
5299,8
5300,3
5301,5
5302,4
5303,7
5304,5
5305,7
5306,1
5307,9
5308,3
5309,7
5310,6
5311,9
5312,6
5313,4
5314,3
5315,3
5316,6
5317,4
5318,6
5319,1
5320,5
5321,8
5322,8
5323,4
5324,5
5325,6
5326,1
5327,4
5328,4
5329,1
5330,2
5331,9
5332,7
5333,2
5334,4
5335,1
5336,2
5337,4
5338,7
5339,8
5340,8
5341,9
5342,5
5343,8
5344,8
5345,5
5346,6
5347,2
5348,3
5349,1
5350,4
5351,6
5352,4
5353,3
5354,2
5355,2
5356,3
5357,2
5358,5
5359,8
5360,2
5361,4
5362,6
5363,2
5364,1
5365,5
5366,4
5367,4
5368,6
5369,3
5370,6
5371,5
5372,4
5373,7
5374,3
5375,4
5376,3
5377,2
5378,2
5379,1
5380,4
5381,7
5382,8
5383,5
5384,3
5385,2
5386,9
5387,4
5388,6
5389,8
5390,2
5391,2
5392,9
5393,9
5394,2
5395,3
5396,4
5397,4
5398,9
5399,4
5400,8
5401,6
5402,2
5403,9
5404,8
5405,3
5406,7
5407,5
5408,6
5409,1
5410,6
5411,3
5412,3
5413,6
5414,6
5415,9
5416,2
5417,6
5418,8
5419,2
5420,6
5421,3
5422,8
5423,6
5424,3
5425,5
5426,5
5427,4
5428,3
5429,8
5430,9
5431,4
5432,7
5433,4
5434,7
5435,8
5436,9
5437,4
5438,3
5439,1
5440,9
5441,8
5442,4
5443,3
5444,6
5445,0
5446,1
5447,4
5448,3
5449,4
5450,5
5451,7
5452,6
5453,7
5454,4
5455,9
5456,8
5457,7
5458,3
5459,7
5460,1
5461,5
5462,4
5463,7
5464,3
5465,4
5466,2
5467,2
5468,5
5469,7
5470,9
5471,3
5472,3
5473,6
5474,8
5475,5
5476,8
5477,3
5478,1
5479,3
5480,2
5481,1
5482,8
5483,8
5484,2
5485,4
5486,8
5487,7
5488,4
5489,2
5490,3
5491,7
5492,4
5493,8
5494,7
5495,4
5496,6
5497,6
5498,6
5499,8
5500,2
5501,4
5502,2
5503,0
5504,7
5505,4
5506,3
5507,2
5508,2
5509,4
5510,1
5511,2
5512,7
5513,6
5514,4
5515,2
5516,8
5517,2
5518,6
5519,8
5520,6
5521,8
5522,4
5523,3
5524,7
5525,4
5526,3
5527,9
5528,6
5529,2
5530,9
5531,2
5532,6
5533,4
5534,8
5535,4
5536,5
5537,4
5538,6
5539,1
5540,9
5541,4
5542,5
5543,4
5544,2
5545,7
5546,1
5547,3
5548,8
5549,2
5550,8
5551,4
5552,8
5553,3
5554,6
5555,6
5556,7
5557,2
5558,7
5559,4
5560,3
5561,8
5562,8
5563,6
5564,7
5565,7
5566,2
5567,8
5568,0
5569,1
5570,6
5571,5
5572,4
5573,3
5574,2
5575,4
5576,4
5577,4
5578,4
5579,2
5580,6
5581,6
5582,9
5583,0
5584,4
5585,4
5586,8
5587,9
5588,6
5589,6
5590,1
5591,4
5592,3
5593,4
5594,9
5595,8
5596,4
5597,4
5598,3
5599,6
5600,8
5601,8
5602,3
5603,4
5604,3
5605,8
5606,7
5607,6
5608,5
5609,0
5610,7
5611,2
5612,7
5613,4
5614,7
5615,3
5616,1
5617,3
5618,6
5619,3
5620,3
5621,7
5622,5
5623,0
5624,5
5625,8
5626,9
5627,2
5628,1
5629,1
5630,1
5631,4
5632,4
5633,6
5634,3
5635,6
5636,3
5637,4
5638,7
5639,7
5640,8
5641,2
5642,6
5643,4
5644,8
5645,3
5646,8
5647,3
5648,6
5649,5
5650,7
5651,9
5652,5
5653,4
5654,4
5655,2
5656,3
5657,2
5658,4
5659,8
5660,1
5661,6
5662,4
5663,9
5664,3
5665,5
5666,8
5667,2
5668,8
5669,9
5670,3
5671,7
5672,9
5673,4
5674,9
5675,4
5676,8
5677,5
5678,4
5679,2
5680,2
5681,0
5682,7
5683,8
5684,1
5685,2
5686,1
5687,3
5688,8
5689,1
5690,4
5691,2
5692,8
5693,3
5694,2
5695,4
5696,2
5697,6
5698,5
5699,0
5700,4
5701,8
5702,4
5703,1
5704,9
5705,7
5706,3
5707,6
5708,8
5709,6
5710,0
5711,2
5712,1
5713,6
5714,1
5715,3
5716,1
5717,8
5718,9
5719,1
5720,1
5721,8
5722,4
5723,8
5724,6
5725,6
5726,4
5727,6
5728,4
5729,4
5730,4
5731,2
5732,9
5733,3
5734,2
5735,6
5736,4
5737,6
5738,7
5739,3
5740,4
5741,1
5742,1
5743,8
5744,6
5745,5
5746,6
5747,5
5748,6
5749,2
5750,8
5751,7
5752,6
5753,9
5754,4
5755,6
5756,3
5757,6
5758,2
5759,4
5760,7
5761,3
5762,3
5763,3
5764,9
5765,9
5766,5
5767,2
5768,7
5769,2
5770,4
5771,3
5772,3
5773,7
5774,3
5775,6
5776,7
5777,8
5778,9
5779,6
5780,6
5781,7
5782,1
5783,7
5784,2
5785,9
5786,4
5787,4
5788,3
5789,5
5790,0
5791,7
5792,9
5793,1
5794,9
